"asin","product_category","count_reviews","rating"
"B00BEKFYWY","Shoes","1","5.0"
"B001A333DM","Automotive","1","5.0"
"B0030GG22G","Digital_Video_Games","1","5.0"
"0375429697","Books","1","5.0"
"B00C2RZJ6Y","Beauty","1","4.0"
"B004K9FVEC","Beauty","1","5.0"
"B0024RI74S","Music","4","5.0"
"B007GWX37M","Shoes","4","5.0"
"B00005LNUL","Music","1","5.0"
"B0032Y9WZU","Lawn_and_Garden","2","5.0"
"B000SMPNF2","Jewelry","8","3.375"
"B003P9EH5C","Sports","2","5.0"
"0596000464","Books","30","3.7666666666666666"
"1590202139","Books","1","5.0"
"0802713181","Books","1","5.0"
"B0067NHM6E","Home_Entertainment","1","2.0"
"B0021XTP2S","Furniture","1","5.0"
"B00B2HJII0","Shoes","1","5.0"
"B000ASDXWE","Toys","1","2.0"
"B00125LFG0","Shoes","1","2.0"
"B00FKVRSPY","Apparel","1","3.0"
"B00MOLKA9O","Office_Products","1","5.0"
"B00JDPXT1U","Automotive","1","3.0"
"B00QQMFZSS","Wireless","4","3.5"
"0890062374","Books","1","3.0"
"B00D8VO3M4","PC","1","1.0"
"B0064BOANW","Outdoors","3","3.3333333333333335"
"0395930650","Books","4","4.75"
"0896225453","Books","1","5.0"
"0807554456","Books","2","5.0"
"0939688409","Books","1","1.0"
"B00LQZECA2","Office_Products","14","4.071428571428571"
"B00FRU80PA","Outdoors","2","5.0"
"B009WBBROG","Wireless","1","4.0"
"B00AFU1XQA","Digital_Music_Purchase","1","5.0"
"1578594197","Books","3","5.0"
"B003GQRWHY","Music","1","5.0"
"B001HTXBCM","Shoes","6","4.833333333333333"
"B000001S6C","Music","2","5.0"
"0245561250","Books","1","5.0"
"B0000664FD","Music","12","4.833333333333333"
"B00KMFV6FG","Shoes","5","3.6"
"B00KGQKKYE","Kitchen","1","5.0"
"B008NM1DB2","Digital_Ebook_Purchase","2","5.0"
"B008JHAUQA","Digital_Ebook_Purchase","1","2.0"
"B00BAZBZF8","Automotive","1","5.0"
"B00HZF9S1U","Apparel","5","4.6"
"B001LVNBE4","Kitchen","3","5.0"
"B0058MY2TA","Wireless","4","3.5"
"0743284046","Books","8","4.625"
"B009A6LJ1O","Digital_Music_Purchase","1","5.0"
